"generated_id","Loyaltyvirtue","Authorityvice","Loyaltyvice","Fairnessvice","Carevirtue","Authorityvirtue","Purityvice","Purityvirtue","Carevice","Fairnessvirtue","author","date.enter","date.exit","followers","guid","date","retweets","favorites","bioname","chamber","district_code","state_abbrev","dim1","dim2","log_likelihood","geo_mean_probability","number_of_votes","number_of_errors","C114","C115","affiliation","Party","partyd","retweets_T","favorites_T"
"416207","0.156545905897508","0.095252807564716","0.0528328286340685","0.063280068937732","0.127312263144991","0.206571425272434","-0.00644606883204342","0.151992140079126","0.105759764926692","0.0810903490883169","reperikpaulsen","2009-01-03","","19067","682804707253854208","2016-01-01 06:05:02","4","11","PAULSEN, Erik","House","3","MN","0.411","-0.201","-35.75984","0.9074","368","21","TRUE","TRUE","R","Republican","0","1.6094379124341","2.484906649788"
"416208","0.36956569759868","0.261170639875412","0.243067630167075","0.24654409513855","0.374309347332674","0.346561287690381","0.187206916845972","0.317775095015354","0.306856594759179","0.234819056117009","reploubarletta","2011-01-03","","21359","682809175773057024","2016-01-01 06:22:48","1","3","BARLETTA, Lou","House","11","PA","0.276","0.402","-15.54224","0.95607","346","3","TRUE","TRUE","R","Republican","0","0.693147180559945","1.38629436111989"
"416209","0.138204697992033","0.117943338491097","0.0425490868377451","0.0680476324188295","0.104350675884178","0.192995952429423","-0.0487971957511216","0.0812062139106264","0.115790176679336","0.0853335733888733","stevescalise","2008-05-03","","242918","682817142320947200","2016-01-01 06:54:27","2","2","SCALISE, Steve","House","1","LA","0.56","0.127","-7.42994","0.97106","253","2","TRUE","TRUE","R","Republican","0","1.09861228866811","1.09861228866811"
"416210","0.221181198285314","0.172089628849117","0.141469149288878","0.12839065241153","0.161408873088765","0.26573606257514","0.0497527094294209","0.240524547205728","0.159534019789904","0.13581390571241","repdelbene","2012-11-06","","22531","682817176521150464","2016-01-01 06:54:35","5","4","DelBENE, Suzan K.","House","1","WA","-0.277","-0.22","-29.09773","0.92398","368","11","TRUE","TRUE","D","Democratic","1","1.79175946922806","1.6094379124341"
"416211","0.108671615199862","0.106560998089148","0.0367584727090902","0.0350541585054367","0.076287898143855","0.173561814237774","-0.059296112798981","0.0667508073738027","0.0653395603653737","0.039299172100499","repbera","2013-01-03","","26850","682834063409950720","2016-01-01 08:01:41","3","9","BERA, Ami","House","7","CA","-0.223","-0.034","-45.49652","0.88341","367","20","TRUE","TRUE","D","Democratic","1","1.38629436111989","2.30258509299405"
"416212","0.108671615199862","0.106560998089148","0.0367584727090902","0.0350541585054367","0.076287898143855","0.173561814237774","-0.059296112798981","0.0667508073738027","0.0653395603653737","0.039299172100499","repkevinbrady","1997-01-03","","34478","682839632736841728","2016-01-01 08:23:49","5","0","BRADY, Kevin Patrick","House","8","TX","0.52","0.214","-12.81849","0.96463","356","4","TRUE","TRUE","R","Republican","0","1.79175946922806","0"
"416213","0.399805311246752","0.25581881892746","0.26538016968327","0.282457980593083","0.426666047734538","0.34624410759744","0.110678241713845","0.274578412681173","0.259049487266525","0.290798933668452","repkclark","2013-12-10","","56249","682863981954899968","2016-01-01 10:00:34","9","11","CLARK, Katherine M.","House","5","MA","-0.48","-0.479","-14.97762","0.9588","356","3","TRUE","TRUE","D","Democratic","1","2.30258509299405","2.484906649788"
"416214","0.192381066413142","0.154275442284249","0.0923642693584279","0.107915903933514","0.197088048461856","0.269085290695531","0.00543611456916538","0.209218757101972","0.167779251021847","0.112750663320824","repalexmooney","2015-01-03","","5943","682878236943081472","2016-01-01 10:57:13","0","7","MOONEY, Alex X.","House","2","WV","0.569","-0.238","-45.53368","0.88302","366","16","TRUE","TRUE","R","Republican","0","0","2.07944154167984"
"416215","0.285744402263269","0.197232171575944","0.138735151611878","0.224224149596007","0.313685194282214","0.354770308369353","0.0868084828314831","0.223608982283451","0.280089270935807","0.259217193132161","reploudermilk","2015-01-03","","9751","682882779420454912","2016-01-01 11:15:16","2","3","LOUDERMILK, Barry D.","House","11","GA","0.669","-0.077","-18.13405","0.95127","363","7","TRUE","TRUE","R","Republican","0","1.09861228866811","1.38629436111989"
"416216","0.108671615199862","0.106560998089148","0.0367584727090902","0.0350541585054367","0.076287898143855","0.173561814237774","-0.059296112798981","0.0667508073738027","0.0653395603653737","0.039299172100499","repryancostello","2015-01-03","","9577","682894070973218816","2016-01-01 12:00:08","2","3","COSTELLO, Ryan","House","6","PA","0.217","-0.038","-49.04911","0.86924","350","22","TRUE","TRUE","R","Republican","0","1.09861228866811","1.38629436111989"
"416217","0.283671119589118","0.205165201791623","0.159959931062359","0.194172389784163","0.302454899763225","0.337933598948922","0.0596348862770846","0.182766353807036","0.253657574998797","0.223157784602834","michaelcburgess","2003-01-03","","26123","682909207251714048","2016-01-01 13:00:17","4","6","BURGESS, Michael C.","House","26","TX","0.571","-0.233","-21.52265","0.94289","366","14","TRUE","TRUE","R","Republican","0","1.6094379124341","1.94591014905531"
"416218","0.28685216963343","0.227623073801683","0.230827414808962","0.251735885992099","0.251807273570685","0.33774385075062","0.120038464334843","0.268471740324507","0.282300139482153","0.229888382680761","senatortimscott","2011-01-03","","364068","682909244635529216","2016-01-01 13:00:26","20","110","SCOTT, Tim","Senate","0","SC","0.669","-0.011","-2.36931","0.98616","170","0","TRUE","TRUE","R","Republican","0","3.04452243772342","4.70953020131233"
"416219","0.119973898729385","0.110341880070013","0.0412531721646865","0.0611556525141084","0.194237417041132","0.116590362542503","-0.0608236577141342","0.0956332010581753","0.102980460612887","0.0969088716138294","repmarcykaptur","1983-01-03","","15781","682912664301928448","2016-01-01 13:14:01","8","9","KAPTUR, Marcia Carolyn (Marcy)","House","9","OH","-0.35","0.118","-62.69893","0.84137","363","26","TRUE","TRUE","D","Democratic","1","2.19722457733622","2.30258509299405"
"416220","0.286649552653206","0.180887386093503","0.161612116259506","0.214619374211633","0.247768665698822","0.323466488294082","0.064120735324611","0.212412812237358","0.267988874105382","0.206950216540458","repstefanik","2015-01-03","","15274","682913317896216576","2016-01-01 13:16:37","3","7","STEFANIK, Elise M","House","21","NY","0.214","0.049","-43.29865","0.889","368","12","TRUE","TRUE","R","Republican","0","1.38629436111989","2.07944154167984"
"416221","0.187713397520673","0.160963295572896","0.0986989475334564","0.135898964018197","0.157115886892173","0.193930533243755","0.00371509096144415","0.126790345416965","0.148671881628803","0.108279665441309","repthompson","1999-01-03","","20848","682913852523196416","2016-01-01 13:18:45","1","4","THOMPSON, Michael","House","5","CA","-0.395","0.063","-35.68871","0.90757","368","15","TRUE","TRUE","D","Democratic","1","0.693147180559945","1.6094379124341"
"416222","0.217586597285016","0.159220556177468","0.0860538467859229","0.14080377786139","0.22425780686549","0.288800483450314","0.0405769290663117","0.267752660546377","0.233399877142744","0.155574978499017","senatorhassan","2017-01-03","","139482","682916697548820480","2016-01-01 13:30:03","12","22","HASSAN, Margaret (Maggie)","Senate","0","NH","-0.26","-0.363","-12.76511","0.92766","170","6","FALSE","TRUE","D","Democratic","1","2.56494935746154","3.13549421592915"
"416223","0.245837772820672","0.168245948499692","0.123293191747965","0.151998895185786","0.195929677277156","0.250927737198561","0.0750980630880567","0.149749617247909","0.181588826683064","0.172531592534143","repgoodlatte","1993-01-03","","41922","682920224971083776","2016-01-01 13:44:04","2","3","GOODLATTE, Robert William","House","6","VA","0.493","-0.001","-19.09805","0.94916","366","5","TRUE","TRUE","R","Republican","0","1.09861228866811","1.38629436111989"
"416224","0.282787735123038","0.198105905343779","0.149408098613164","0.195475876535268","0.285963451655285","0.333094323136983","0.0471810184791082","0.20949287346397","0.230483968763363","0.226169233237078","senatorfischer","2013-01-03","","52892","682924255877566464","2016-01-01 14:00:05","3","10","FISCHER, Debra (Deb)","Senate","0","NE","0.473","0.31","-3.36817","0.98038","170","2","TRUE","TRUE","R","Republican","0","1.38629436111989","2.39789527279837"
"416225","0.406274177028038","0.322158950317714","0.222866340834724","0.232378760757715","0.437219070926183","0.385102013933971","0.194690555088421","0.358294446838626","0.229259336950239","0.400709814343876","reploisfrankel","2013-01-03","","18957","682924279852171264","2016-01-01 14:00:11","1","2","FRANKEL, Lois","House","21","FL","-0.423","-0.043","-20.28849","0.94224","341","9","TRUE","TRUE","D","Democratic","1","0.693147180559945","1.09861228866811"
"416226","0.230485053749947","0.161014716810175","0.123735643344725","0.150587495605235","0.200668225870028","0.286731331500019","0.0254658709704902","0.191640019828668","0.170175556260371","0.133595924799788","desjarlaistn04","2011-01-03","","14277","682924318150397952","2016-01-01 14:00:20","2","8","DESJARLAIS, Scott","House","4","TN","0.591","-0.12","-16.20426","0.95646","364","4","TRUE","TRUE","R","Republican","0","1.09861228866811","2.19722457733622"
"416227","0.263368039241616","0.158301758992496","0.131963808741085","0.165536189018044","0.239375212515124","0.275720317202235","0.0239374768769507","0.184082548962339","0.172393009496338","0.168945184532467","senatorshaheen","2009-01-03","","82982","682924333283426304","2016-01-01 14:00:23","3","12","SHAHEEN, Jeanne","Senate","0","NH","-0.272","-0.343","-14.05439","0.92065","170","6","TRUE","TRUE","D","Democratic","1","1.38629436111989","2.56494935746154"
"416229","0.289096904060876","0.191100605485439","0.183311040959654","0.185909107307924","0.266826004286969","0.30804765547994","0.0740344434735195","0.200226813771328","0.227791698978607","0.166194162739341","usreplong","2011-01-03","","14696","682926226110021632","2016-01-01 14:07:55","2","6","LONG, Billy","House","7","MO","0.567","0.33","-11.04266","0.96804","340","3","TRUE","TRUE","R","Republican","0","1.09861228866811","1.94591014905531"
"416230","0.233011214361468","0.242865349744106","0.226236871178153","0.233262828424737","0.239871362647496","0.237143414146504","0.22675156864526","0.258196996987797","0.26454888162234","0.211791623946047","repshimkus","1997-01-03","","26956","682926817167196160","2016-01-01 14:10:16","3","1","SHIMKUS, John M.","House","15","IL","0.373","0.133","-18.55994","0.95082","368","5","TRUE","TRUE","R","Republican","0","1.38629436111989","0.693147180559945"
"416231","0.216762440051048","0.13866344919098","0.172376171249821","0.160286218344574","0.187074997854051","0.239751202477247","0.118399265322765","0.184429977758978","0.195648796861103","0.1839743776469","sencapito","2001-01-03","","51108","682928274268237824","2016-01-01 14:16:03","2","11","CAPITO, Shelley Moore","Senate","0","WV","0.258","0.051","-9.20686","0.94636","167","3","TRUE","TRUE","R","Republican","0","1.09861228866811","2.484906649788"
"416233","0.217033440541468","0.171252160254762","0.143189185682304","0.201317754623458","0.245175824369763","0.283851299751338","0.0924837213288584","0.21462206716104","0.221117023322544","0.193976102916358","repgusbilirakis","2007-01-03","","24698","682929408156528640","2016-01-01 14:20:33","3","5","BILIRAKIS, Gus","House","12","FL","0.398","0.028","-16.48119","0.95525","360","5","TRUE","TRUE","R","Republican","0","1.38629436111989","1.79175946922806"
"416234","0.287480432014895","0.259754200986586","0.210122403357413","0.233257007813379","0.292149444634687","0.353182154982594","0.0769578820225874","0.200981713079546","0.255967101161869","0.228427929500465","austinscottga08","2011-01-03","","15875","682929522698760192","2016-01-01 14:21:01","2","5","SCOTT, Austin","House","8","GA","0.588","0.196","-20.45623","0.94593","368","6","TRUE","TRUE","R","Republican","0","1.09861228866811","1.79175946922806"
"416235","0.333791073885101","0.228281041630755","0.224044211697266","0.291350385492967","0.298613803889754","0.331164172536149","0.118842212886324","0.213032001104603","0.286608427831608","0.31230184064503","sendonnelly","2007-01-03","","88571","682930849189380096","2016-01-01 14:26:17","8","11","DONNELLY, Joe","Senate","0","IN","-0.119","0.428","-25.36291","0.8591","167","8","TRUE","TRUE","D","Democratic","1","2.19722457733622","2.484906649788"
"416236","0.221370212740288","0.184165185348924","0.115348908549103","0.169013620590363","0.191192294603353","0.212111250208758","0.149787398761237","0.194530609206365","0.204955101712664","0.180124966254784","gopleader","2007-01-03","","139880","682931729158516736","2016-01-01 14:29:47","5","2","MCCARTHY, Kevin","House","23","CA","0.462","0.192","-15.70931","0.95776","364","2","TRUE","TRUE","R","Republican","0","1.79175946922806","1.09861228866811"
"416237","0.236508870386465","0.153438080754296","0.121383555345723","0.158244196352936","0.278373858395008","0.254697707484662","0.0473386143274107","0.187691581701892","0.212902797759073","0.152956436648419","vernbuchanan","2007-01-03","","25969","682932111586816000","2016-01-01 14:31:18","4","7","BUCHANAN, Vernon G.","House","16","FL","0.359","-0.156","-22.13197","0.94037","360","7","TRUE","TRUE","R","Republican","0","1.6094379124341","2.07944154167984"
"416238","0.222301749409368","0.17722662693684","0.107826793913282","0.139722549388693","0.19189043505111","0.286125995664985","-0.00531092500343618","0.207083235435066","0.192699591802087","0.150396673940586","sengarypeters","2009-01-03","","111548","682932547878285312","2016-01-01 14:33:02","2","9","PETERS, Gary C.","Senate","0","MI","-0.233","-0.213","-28.1519","0.84487","167","8","TRUE","TRUE","D","Democratic","1","1.09861228866811","2.30258509299405"
"416239","0.200393493793248","0.0623605889221261","0.0965961052360994","0.0778392721593711","0.216662581831056","0.122532699650896","0.011077949730145","0.147890491597237","0.103637868108961","0.104503262573995","hurdonthehill","2015-01-03","","23669","682935060283011072","2016-01-01 14:43:01","1","6","HURD, William Ballard","House","23","TX","0.406","0.211","-33.77542","0.91092","362","17","TRUE","TRUE","R","Republican","0","0.693147180559945","1.94591014905531"
"416240","0.312124219645493","0.330425049970251","0.254083951979964","0.327968557408121","0.363507351409998","0.41951431671495","0.240948437676544","0.271916179121415","0.398644612112293","0.302600477636331","repalgreen","2005-01-03","","47858","682937979409666048","2016-01-01 14:54:37","1","5","GREEN, Al","House","9","TX","-0.43","0.317","-38.57496","0.89758","357","18","TRUE","TRUE","D","Democratic","1","0.693147180559945","1.79175946922806"
"416241","0.323949852822926","0.163002641604994","0.156737657473916","0.150083054898067","0.307237092218558","0.305640933707876","0.0596014979010662","0.279235017973237","0.21901436790211","0.157641839224929","repdianeblack","2011-01-03","","25359","682939144629272576","2016-01-01 14:59:15","1","6","BLACK, Diane","House","6","TN","0.577","0.233","-12.63258","0.96465","351","3","TRUE","TRUE","R","Republican","0","0.693147180559945","1.94591014905531"
"416242","0.289488825414765","0.180151955839375","0.167592836913089","0.261399439534346","0.299587501118409","0.299412565809444","0.099307886044225","0.22609608582922","0.288111641651402","0.252686429957851","sen_joemanchin","2010-11-15","","137745","682939350678552576","2016-01-01 15:00:04","3","16","MANCHIN, Joe, III","Senate","0","WV","-0.064","0.458","-32.63383","0.82534","170","17","TRUE","TRUE","D","Democratic","1","1.38629436111989","2.83321334405622"
"416243","0.108671615199862","0.106560998089148","0.0367584727090902","0.0350541585054367","0.076287898143855","0.173561814237774","-0.059296112798981","0.0667508073738027","0.0653395603653737","0.039299172100499","cathymcmorris","2005-01-03","","43365","682939367908716544","2016-01-01 15:00:08","2","7","McMORRIS RODGERS, Cathy","House","5","WA","0.427","0.153","-14.82169","0.96052","368","4","TRUE","TRUE","R","Republican","0","1.09861228866811","2.07944154167984"
"416244","0.20334740006331","0.216546248780818","0.131405673854677","0.198247089064251","0.192860612904551","0.288309971310568","0.0561365591829853","0.16418578942765","0.263767346027981","0.18600658277525","reprobinkelly","2013-04-09","","21142","682939403476414464","2016-01-01 15:00:16","3","1","KELLY, Robin L.","House","2","IL","-0.449","-0.026","-17.96517","0.95052","354","8","TRUE","TRUE","D","Democratic","1","1.38629436111989","0.693147180559945"
"416246","0.239201697043838","0.229725636576537","0.104417664972093","0.233770816254021","0.25758326950302","0.33447616070949","0.0700890445714666","0.194031487492911","0.250934982309961","0.220396969502644","senstabenow","1997-01-03","","83573","682940124594868224","2016-01-01 15:03:08","4","16","STABENOW, Deborah Ann","Senate","0","MI","-0.327","0.017","-20.38921","0.88571","168","9","TRUE","TRUE","D","Democratic","1","1.6094379124341","2.83321334405622"
"416247","0.196886665160267","0.162211287933972","0.0849506319307247","0.168674812085966","0.138718587765814","0.211008501839219","0.0649118625459276","0.193227127269835","0.205448558135364","0.163737917735488","rep_stevewomack","2011-01-03","","17088","682941611513257984","2016-01-01 15:09:03","2","2","WOMACK, Steve","House","3","AR","0.332","0.594","-16.82525","0.95531","368","4","TRUE","TRUE","R","Republican","0","1.09861228866811","1.09861228866811"
"416249","0.294891995260786","0.178077976173212","0.168211101456985","0.251282553752655","0.317256637502484","0.29754562974805","0.126353616887017","0.246357964582613","0.231576396071514","0.232540134386359","reproybalallard","1993-01-03","","20071","682942419902558208","2016-01-01 15:12:16","3","3","ROYBAL-ALLARD, Lucille","House","40","CA","-0.47","-0.202","-28.29972","0.9252","364","16","TRUE","TRUE","D","Democratic","1","1.38629436111989","1.38629436111989"
"416250","0.205162092899179","0.216352573639243","0.196256649370339","0.250630248564087","0.203871531757656","0.27472822417956","0.14898530216747","0.16651012057117","0.25527033430436","0.195363429340323","nitalowey","1989-01-03","","24352","682943292561047552","2016-01-01 15:15:44","2","3","LOWEY, Nita M.","House","17","NY","-0.389","-0.159","-21.3088","0.94314","364","9","TRUE","TRUE","D","Democratic","1","1.09861228866811","1.38629436111989"
"416251","0.265498614644895","0.156952478399216","0.181154941887041","0.20017298111148","0.308243047111458","0.245710520184657","0.114581171548929","0.256960123264944","0.238878684295807","0.185120840255006","sentoomey","1999-01-03","","108079","682947206198996992","2016-01-01 15:31:17","5","11","TOOMEY, Patrick Joseph","Senate","0","PA","0.629","-0.29","-5.26405","0.9686","165","2","TRUE","TRUE","R","Republican","0","1.79175946922806","2.484906649788"
"416252","0.217601051953984","0.111959359385908","0.0852361190247349","0.157204499665271","0.201681415623608","0.230884159057813","0.137222140691068","0.217827753249335","0.184245941263342","0.149962696017234","reppeteolson","2009-01-03","","8604","682947869087682560","2016-01-01 15:33:55","3","3","OLSON, Pete","House","22","TX","0.538","0.316","-15.12489","0.95897","361","4","TRUE","TRUE","R","Republican","0","1.38629436111989","1.38629436111989"
"416253","0.214787557111272","0.156247693061407","0.0966495594507148","0.150453774732836","0.214934977202535","0.262258743454179","0.0292537595934475","0.150881321619013","0.203259837588114","0.149414778045647","repadriansmith","2007-01-03","","9421","682949404660084736","2016-01-01 15:40:01","1","7","SMITH, Adrian","House","3","NE","0.508","0.188","-18.84884","0.94954","364","5","TRUE","TRUE","R","Republican","0","0.693147180559945","2.07944154167984"
"416254","0.305911730897841","0.235365308023711","0.181018381595705","0.237600936197311","0.32691940776246","0.386877287457081","0.0927250791089471","0.304012875961623","0.317234489414349","0.264840530478085","repstephenlynch","2001-10-16","","15898","682954469105991680","2016-01-01 16:00:08","2","4","LYNCH, Stephen F.","House","8","MA","-0.35","0.021","-38.2201","0.89927","360","22","TRUE","TRUE","D","Democratic","1","1.09861228866811","1.6094379124341"
"416255","0.244759968890438","0.223711101082261","0.188774972149801","0.234612507250027","0.261181447104941","0.340010071390794","0.0933141811763151","0.216029090716115","0.259810387607762","0.23243599875246","repbillfoster","2008-03-08","","40697","682954489800687616","2016-01-01 16:00:13","1","0","FOSTER, Bill","House","11","IL","-0.221","-0.223","-32.17805","0.91627","368","13","TRUE","TRUE","D","Democratic","1","0.693147180559945","0"
"416256","0.277607736106414","0.212116525193124","0.182322395957669","0.23228884205162","0.22694605418594","0.304350427925324","0.0516779311974637","0.186981690679101","0.263854273446315","0.228414849163082","repveasey","2013-01-03","","15634","682955115586842624","2016-01-01 16:02:42","2","2","VEASEY, Marc","House","33","TX","-0.412","0.307","-50.24992","0.87204","367","18","TRUE","TRUE","D","Democratic","1","1.09861228866811","1.09861228866811"
"416258","0.306398395456886","0.208050934082724","0.196509810853177","0.182944434974045","0.30937060355362","0.339901586158695","0.114737185416114","0.302595717340792","0.258855752704285","0.168193397700265","repstevechabot","1995-01-03","","24210","682958729550016512","2016-01-01 16:17:04","1","5","CHABOT, Steve","House","1","OH","0.583","-0.262","-13.39127","0.96426","368","1","TRUE","TRUE","R","Republican","0","0.693147180559945","1.79175946922806"
"416259","0.210690728248284","0.149432439411661","0.108444700773489","0.115005754742161","0.19349794984731","0.250331314001635","0.00938239819852586","0.147772196725998","0.161004378010524","0.0828866362007334","repmimiwalters","2015-01-03","","11536","682959770911948800","2016-01-01 16:21:12","2","6","WALTERS, Mimi","House","45","CA","0.393","0.228","-15.2969","0.95928","368","3","TRUE","TRUE","R","Republican","0","1.09861228866811","1.94591014905531"
"416260","0.175374057063235","0.178939023761764","0.087330264366436","0.214206768486471","0.176311455106963","0.261752370749303","0.118340108348915","0.181931535490416","0.267420878207875","0.196903595304495","repstevechabot","1995-01-03","","24210","682959987216224256","2016-01-01 16:22:04","9","27","CHABOT, Steve","House","1","OH","0.583","-0.262","-13.39127","0.96426","368","1","TRUE","TRUE","R","Republican","0","2.30258509299405","3.3322045101752"
"416261","0.227979286366169","0.19334149912048","0.144432782491597","0.189639149772122","0.266785489480703","0.296037841344984","0.0871947681164259","0.239247147643726","0.279597322988847","0.21842958095872","repsanfordsc","1995-01-03","","11359","682961236292550656","2016-01-01 16:27:02","2","1","SANFORD, Mark","House","1","SC","0.697","-0.717","-69.78188","0.81346","338","38","TRUE","TRUE","R","Republican","0","1.09861228866811","0.693147180559945"
