"generated_id","Loyaltyvirtue","Authorityvice","Loyaltyvice","Fairnessvice","Carevirtue","Authorityvirtue","Purityvice","Purityvirtue","Carevice","Fairnessvirtue","author","date.enter","date.exit","followers","guid","date","retweets","favorites","bioname","chamber","district_code","state_abbrev","dim1","dim2","log_likelihood","geo_mean_probability","number_of_votes","number_of_errors","C114","C115","affiliation","Party","partyd","retweets_T","favorites_T"
"416265","0.130364087485901","0.240835199220842","0.142355865319198","0.206931137408442","0.164778762933321","0.172246072885775","0.0665319160066087","0.10373602160236","0.159067053177095","0.0616781036662572","repbilljohnson","2011-01-03","","30366","682962662699982848","2016-01-01 16:32:42","2","1","JOHNSON, Bill","House","6","OH","0.435","0.241","-24.09819","0.93628","366","18","TRUE","TRUE","R","Republican","0","1.09861228866811","0.693147180559945"
"416266","0.274971498649279","0.222773335946938","0.181075795063542","0.148589344519034","0.16004420202953","0.312987579121245","0.0684655347494202","0.197698572661356","0.12999297062411","0.271997143965477","amyklobuchar","2007-01-03","","401354","682962802537963520","2016-01-01 16:33:15","63","100","KLOBUCHAR, Amy","Senate","0","MN","-0.24","-0.176","-13.61245","0.92305","170","3","TRUE","TRUE","D","Democratic","1","4.15888308335967","4.61512051684126"
"416267","0.226995613618614","0.157742657752876","0.100125175935701","0.146496029445135","0.283479755268488","0.247999008612806","0.0464778961077492","0.172778651246671","0.176837318194291","0.148109058615473","repjohndelaney","2013-01-03","","17949","682964223492755456","2016-01-01 16:38:54","0","0","DELANEY, John","House","6","MD","-0.274","0.016","-36.8594","0.90319","362","21","TRUE","TRUE","D","Democratic","1","0","0"
"416268","0.257946315998215","0.145961243757287","0.120723964836365","0.144933894425904","0.26801538217034","0.272441862165868","0.0608735467269443","0.251794066159547","0.227475862141705","0.14429310411893","reptomgraves","2010-06-08","","17235","682965137029001216","2016-01-01 16:42:32","0","4","GRAVES, Tom","House","14","GA","0.756","-0.085","-25.79105","0.93214","367","19","TRUE","TRUE","R","Republican","0","0","1.6094379124341"
"416270","0.228547972638288","0.14238563576363","0.126230450147481","0.119231888182085","0.213222715652414","0.245515408879613","0.0403682566234568","0.180827678990456","0.157826735425289","0.114520468767996","repevanjenkins","2015-01-03","","6638","682965408622718976","2016-01-01 16:43:36","1","4","JENKINS, Evan H.","House","3","WV","0.312","0.305","-33.11942","0.91303","364","19","TRUE","TRUE","R","Republican","0","0.693147180559945","1.6094379124341"
"416271","0.184262827215889","0.238716712813268","0.128355779162699","0.244044136377939","0.212155703665078","0.260623832150288","0.0861571739096415","0.180422242246037","0.301439877404832","0.196888555430467","sendonnelly","2007-01-03","","88571","682965537123627008","2016-01-01 16:44:07","5","8","DONNELLY, Joe","Senate","0","IN","-0.119","0.428","-25.36291","0.8591","167","8","TRUE","TRUE","D","Democratic","1","1.79175946922806","2.19722457733622"
"416272","0.247611912353544","0.15942352451364","0.153941928932193","0.125888804386977","0.251415939395308","0.239706557807136","-0.00653225750774138","0.21214623596281","0.187036282934225","0.129320615610788","sendeanheller","2007-01-03","","91152","682965824521424896","2016-01-01 16:45:16","4","7","HELLER, Dean","Senate","0","NV","0.463","-0.474","-46.23496","0.75941","168","18","TRUE","TRUE","R","Republican","0","1.6094379124341","2.07944154167984"
"416273","0.267201813259604","0.170792513679332","0.111198107571328","0.125337780818163","0.27139214101785","0.27477201338463","0.07311452789793","0.257505067649551","0.200170812107086","0.143824387380907","repgregorymeeks","1998-02-03","","24266","682966376991080448","2016-01-01 16:47:27","1","1","MEEKS, Gregory W.","House","5","NY","-0.418","-0.082","-26.97975","0.92436","343","14","TRUE","TRUE","D","Democratic","1","0.693147180559945","0.693147180559945"
"416274","0.272284717129297","0.182839496409642","0.120386314320484","0.155267726144767","0.175317158628566","0.257599302810992","0.0249609125574572","0.181253664885162","0.153907263125949","0.161773091664329","reptipton","2011-01-03","","17671","682966522600411136","2016-01-01 16:48:02","0","3","TIPTON, Scott","House","3","CO","0.462","-0.041","-35.33922","0.90748","364","19","TRUE","TRUE","R","Republican","0","0","1.38629436111989"
"416275","0.184979398860186","0.116774618073531","0.0848514193995381","0.104366474174664","0.179175485697323","0.115949118833443","0.023257130777878","0.083062938326848","0.131092599292317","0.125319789828639","repterrisewell","2011-01-03","","28050","682966580335095808","2016-01-01 16:48:16","0","7","SEWELL, Terri","House","7","AL","-0.393","0.408","-28.84797","0.9234","362","9","TRUE","TRUE","D","Democratic","1","0","2.07944154167984"
"416276","0.326518586425922","0.232794223736116","0.212190441779908","0.274362110578012","0.312684365824326","0.349356413952159","0.110232604169315","0.269171038670497","0.290263021985445","0.287665050054491","repmcnerney","2007-01-03","","19104","682969247375593472","2016-01-01 16:58:52","0","1","McNERNEY, Jerry","House","9","CA","-0.258","-0.132","-27.98112","0.9264","366","11","TRUE","TRUE","D","Democratic","1","0","0.693147180559945"
"416277","0.133358388752843","0.175171965332542","0.0724869856390941","0.148630704402428","0.10696948788671","0.188921912881878","0.0523265403486822","0.107782632759174","0.171621207198459","0.142726348151605","reppittenger","2013-01-03","","12627","682969542348283904","2016-01-01 17:00:02","1","0","PITTENGER, Robert","House","9","NC","0.556","0.297","-19.50798","0.94653","355","15","TRUE","TRUE","R","Republican","0","0.693147180559945","0"
"416279","0.139380589656839","0.149229151417215","0.133981363009363","0.101254751189075","0.148604705508878","0.118388058542448","0.046035693988848","0.0624821969288027","0.278582241261291","0.0974823614832173","repjerrynadler","1992-11-03","","48712","682970107501490176","2016-01-01 17:02:17","3","1","NADLER, Jerrold Lewis","House","10","NY","-0.51","-0.501","-22.43057","0.93843","353","13","TRUE","TRUE","D","Democratic","1","1.38629436111989","0.693147180559945"
"416280","0.202948000873328","0.177090885090664","0.130459408601652","0.214867752065521","0.191841523691502","0.271891047645272","0.0436481461883466","0.129509709146245","0.250030755501669","0.1998082546508","reptedlieu","2015-01-03","","94999","682970348552339456","2016-01-01 17:03:14","1","6","LIEU, Ted","House","33","CA","-0.336","-0.411","-28.18581","0.91644","323","17","TRUE","TRUE","D","Democratic","1","0.693147180559945","1.94591014905531"
"416281","0.325756303038491","0.263977372310574","0.203731852932274","0.259187162960673","0.274632656698022","0.376343436942918","0.112315060923889","0.27545000505414","0.279221659816717","0.305635439014699","repspeier","2008-04-08","","107469","682970789243699200","2016-01-01 17:04:59","6","23","SPEIER, Karen Lorraine Jacqueline (Jackie)","House","14","CA","-0.387","-0.445","-25.15506","0.93215","358","9","TRUE","TRUE","D","Democratic","1","1.94591014905531","3.17805383034795"
"416282","0.35661075659849","0.219199636157397","0.226513526511299","0.24209722375056","0.402226006097599","0.336334856300666","0.156610508714451","0.341131625806355","0.301499720259912","0.221917862097846","stevescalise","2008-05-03","","242918","682970917740351488","2016-01-01 17:05:30","2","8","SCALISE, Steve","House","1","LA","0.56","0.127","-7.42994","0.97106","253","2","TRUE","TRUE","R","Republican","0","1.09861228866811","2.19722457733622"
"416283","0.40832591028869","0.274766197155901","0.234549144197546","0.248011050085703","0.351659965608221","0.359263828004836","0.113261395269582","0.224583708409123","0.341340448774584","0.328645933806022","repkclark","2013-12-10","","56249","682971719200555008","2016-01-01 17:08:41","13","18","CLARK, Katherine M.","House","5","MA","-0.48","-0.479","-14.97762","0.9588","356","3","TRUE","TRUE","D","Democratic","1","2.63905732961526","2.94443897916644"
"416284","0.270599161429323","0.245130937494287","0.172849707450991","0.218519479621033","0.257252893341134","0.351314311245083","0.0600670405549397","0.193420448232305","0.282561293926244","0.234303783998171","clyburn","1993-01-03","","55414","682972507356434432","2016-01-01 17:11:49","4","21","CLYBURN, James Enos","House","6","SC","-0.465","0.263","-23.69681","0.9338","346","9","TRUE","TRUE","D","Democratic","1","1.6094379124341","3.09104245335832"
"416285","0.165899494322469","0.176356300467104","0.0196941810847939","0.216834901979752","0.240272656145528","0.196163160483913","0.0795698532577816","0.156625112629953","0.177465109593889","0.221184681232191","senalexander","2003-01-03","","76088","682973322737393664","2016-01-01 17:15:03","2","6","ALEXANDER, Lamar","Senate","0","TN","0.323","-0.184","-5.2977","0.96802","163","1","TRUE","TRUE","R","Republican","0","1.09861228866811","1.94591014905531"
"416286","0.229101937708993","0.195387948251184","0.157675701783116","0.234769152831289","0.209796965092671","0.28018753220423","0.113540919551167","0.148952345534578","0.223854312549781","0.19018259408037","marshablackburn","2003-01-03","","50915","682974685689163776","2016-01-01 17:20:28","5","4","BLACKBURN, Marsha","House","7","TN","0.614","0.129","-13.88488","0.96227","361","4","TRUE","TRUE","R","Republican","0","1.79175946922806","1.6094379124341"
"416287","0.196084296830586","0.191220054779404","0.106210992553975","0.124187708572037","0.254720847217105","0.283448627566431","0.102358515867689","0.253837196631525","0.171962570459807","0.226790394460965","reproybalallard","1993-01-03","","20071","682975518686363648","2016-01-01 17:23:47","9","5","ROYBAL-ALLARD, Lucille","House","40","CA","-0.47","-0.202","-28.29972","0.9252","364","16","TRUE","TRUE","D","Democratic","1","2.30258509299405","1.79175946922806"
"416288","0.190048121046854","0.148662085408568","0.178193898418211","0.146955385339206","0.166853507358734","0.246545196229934","-0.00555748611936538","0.114029479076129","0.135036699663184","0.147389985011184","senjohnmccain","1983-01-03","","3133458","682977403614842880","2016-01-01 17:31:16","68","180","McCAIN, John Sidney, III","Senate","0","AZ","0.381","-0.624","-24.70455","0.85267","155","10","TRUE","TRUE","R","Republican","0","4.23410650459726","5.19849703126583"
"416289","0.15973389897806","0.186250623542508","0.116684693706769","0.186825145711266","0.137314249867056","0.24731286692245","0.0333154574982208","0.112410850590108","0.218402246250234","0.158609291911507","ronwyden","1981-01-03","","381761","682978565495754752","2016-01-01 17:35:53","9","18","WYDEN, Ronald Lee","Senate","0","OR","-0.314","-0.406","-26.87703","0.85297","169","11","TRUE","TRUE","D","Democratic","1","2.30258509299405","2.94443897916644"
"416290","0.150624089311961","0.129863134795824","0.0730977262915668","0.166104894492419","0.177043461497713","0.166888507689537","0.124707591271712","0.242993341848816","0.188888049312666","0.175597999822137","repjudychu","2009-06-14","","46099","682978687973748736","2016-01-01 17:36:23","3","8","CHU, Judy","House","27","CA","-0.504","-0.314","-20.19335","0.9456","361","9","TRUE","TRUE","D","Democratic","1","1.38629436111989","2.19722457733622"
"416291","0.151194393201733","0.0814995521273002","0.0649132299344924","0.159170339029828","0.177760877206853","0.161065530185727","0.0479720645875505","0.063587917909232","0.167953603848178","0.157511711870313","repesty","2013-01-03","","21453","682979627346845696","2016-01-01 17:40:06","1","2","ESTY, Elizabeth","House","5","CT","-0.305","-0.118","-30.57066","0.91987","366","12","TRUE","TRUE","D","Democratic","1","0.693147180559945","1.09861228866811"
"416292","0.348549320355198","0.248024326971363","0.209042315207629","0.232268240573776","0.372681868169839","0.330455454838708","0.129193499770949","0.255984619132807","0.271541119550005","0.314494480223742","mariodb","2003-01-03","","34060","682979638830862336","2016-01-01 17:40:09","3","4","DIAZ-BALART, Mario","House","25","FL","0.278","0.086","-39.92633","0.89638","365","16","TRUE","TRUE","R","Republican","0","1.38629436111989","1.6094379124341"
"416293","0.206626983284843","0.151517624272936","0.0753638541071202","0.133147196978363","0.224730850335482","0.27071844425825","0.0105980929477066","0.212048418930215","0.200962460034168","0.143513975891076","repleezeldin","2015-01-03","","16438","682981677296041984","2016-01-01 17:48:15","3","8","ZELDIN, Lee M","House","1","NY","0.338","-0.069","-26.38718","0.93044","366","7","TRUE","TRUE","R","Republican","0","1.38629436111989","2.19722457733622"
"416294","0.146920299848572","0.166240820450903","0.162328279278709","0.155473006813534","0.154893679479418","0.172138203767023","0.0743119797648725","0.097344699579788","0.114423498098064","0.147800127654552","jasoninthehouse","2009-01-03","2017-06-30","354368","682981777271439360","2016-01-01 17:48:39","38","21","CHAFFETZ, Jason","House","3","UT","0.647","-0.278","-10.59311","0.95867","251","5","TRUE","TRUE","R","Republican","0","3.66356164612965","3.09104245335832"
"416296","0.109105564048691","0.118673442348665","0.0588015753170222","0.0961110286855773","0.13786741474874","0.192738414812507","-0.0163292275511727","0.0954786159929979","0.157500863875643","0.0794965844540637","repvisclosky","1985-01-03","","11608","682983366019395584","2016-01-01 17:54:58","1","7","VISCLOSKY, Peter","House","1","IN","-0.402","0.249","-35.12931","0.90603","356","11","TRUE","TRUE","D","Democratic","1","0.693147180559945","2.07944154167984"
"416297","0.217792466146695","0.190098647743181","0.116416430195239","0.187127110279776","0.257923571055402","0.243266430933083","0.191372980591788","0.243931748947376","0.195784932245785","0.167619006639103","repjudychu","2009-06-14","","46099","682983559813050368","2016-01-01 17:55:44","6","8","CHU, Judy","House","27","CA","-0.504","-0.314","-20.19335","0.9456","361","9","TRUE","TRUE","D","Democratic","1","1.94591014905531","2.19722457733622"
"416298","0.135154639647591","0.239471554983994","0.166440101853586","0.257217967040861","0.161364100264243","0.193288677652152","0.0657006872890759","0.111481461216505","0.178457360342127","0.107539547943073","repdavejoyce","2013-01-03","","18142","682983897911562240","2016-01-01 17:57:05","0","2","JOYCE, David","House","14","OH","0.256","0.239","-37.03326","0.90301","363","21","TRUE","TRUE","R","Republican","0","0","1.09861228866811"
"416299","0.12529011236453","0.180814713536225","0.0809454315545278","0.216189872272579","0.127034630402515","0.218768664691872","0.126211557890024","0.124568849305901","0.23110691043292","0.208805429532654","reppittenger","2013-01-03","","12627","682984650084462592","2016-01-01 18:00:04","2","0","PITTENGER, Robert","House","9","NC","0.556","0.297","-19.50798","0.94653","355","15","TRUE","TRUE","R","Republican","0","1.09861228866811","0"
"416301","0.242635619372802","0.105276019747163","0.115842330848758","0.124062480207955","0.205159332386395","0.140317116559959","-0.00563906992478875","0.116120917861955","0.0977486730440667","0.136982467870718","sentoddyoung","2011-01-03","","34566","682985913513807872","2016-01-01 18:05:05","2","1","YOUNG, Todd","Senate","0","IN","0.489","0.058","-14.37689","0.91891","170","3","TRUE","TRUE","R","Republican","0","1.09861228866811","0.693147180559945"
"416302","0.215484575606476","0.181604974851349","0.122058221894249","0.181124379671653","0.181315201360893","0.236989299541785","0.00419451874543197","0.177602398840659","0.210751002808499","0.175420922083762","repdebdingell","2015-01-03","","32562","682986706467868672","2016-01-01 18:08:14","4","8","DINGELL, Debbie","House","12","MI","-0.445","-0.013","-17.77051","0.9521","362","10","TRUE","TRUE","D","Democratic","1","1.6094379124341","2.19722457733622"
"416304","0.384653944207175","0.233130567841862","0.200423427714055","0.22436001561448","0.462910323876057","0.316082960467938","0.198667057770649","0.318726139574733","0.299796097401478","0.338227773868479","repderekkilmer","2013-01-03","","23754","682988495837634560","2016-01-01 18:15:21","1","5","KILMER, Derek","House","6","WA","-0.3","-0.066","-29.86544","0.92205","368","18","TRUE","TRUE","D","Democratic","1","0.693147180559945","1.79175946922806"
"416305","0.0587086991793564","0.150946322977144","0.0385801972139803","0.123873576547462","0.13182079878579","0.19602112103708","0.17406978045897","0.165047096884522","0.140347798888239","0.115346079323453","repshimkus","1997-01-03","","26956","682989809648832512","2016-01-01 18:20:34","2","2","SHIMKUS, John M.","House","15","IL","0.373","0.133","-18.55994","0.95082","368","5","TRUE","TRUE","R","Republican","0","1.09861228866811","1.09861228866811"
"416306","0.312945545271409","0.265840495799059","0.182658523784305","0.188359529477259","0.323225062080799","0.326179944183304","0.122498646715211","0.274281386106459","0.203378175059105","0.267424904862916","repjeffries","2013-01-03","","42825","682990276533698560","2016-01-01 18:22:25","1","6","JEFFRIES, Hakeem","House","8","NY","-0.482","-0.088","-21.22126","0.94068","347","13","TRUE","TRUE","D","Democratic","1","0.693147180559945","1.94591014905531"
"416307","0.299661583576614","0.250888573069759","0.145236158773263","0.161443157221082","0.321609650386633","0.300775110923218","0.1043335554927","0.26526954103325","0.196248205338067","0.329409637249285","jahimes","2009-01-03","","64217","682990922427011072","2016-01-01 18:24:59","3","8","HIMES, James A.","House","4","CT","-0.242","-0.26","-40.44305","0.89402","361","16","TRUE","TRUE","D","Democratic","1","1.38629436111989","2.19722457733622"
"416308","0.341614776710367","0.331656921202697","0.285482679806873","0.328898823469498","0.237786258734657","0.428013825235144","0.25265481446538","0.363040924314178","0.352642329496194","0.386371561710753","jahimes","2009-01-03","","64217","682991316771291136","2016-01-01 18:26:33","0","0","HIMES, James A.","House","4","CT","-0.242","-0.26","-40.44305","0.89402","361","16","TRUE","TRUE","D","Democratic","1","0","0"
"416309","0.249395855061126","0.18095621591172","0.157177083385356","0.232210132778245","0.273486239949134","0.272462240311072","0.0959589650592181","0.199014933381353","0.218009599327648","0.285942000313816","usreplong","2011-01-03","","14696","682991486108045312","2016-01-01 18:27:14","1","0","LONG, Billy","House","7","MO","0.567","0.33","-11.04266","0.96804","340","3","TRUE","TRUE","R","Republican","0","0.693147180559945","0"
"416310","0.313874136199448","0.190244079449735","0.155147632897846","0.214919961550023","0.320108500438797","0.356645162767375","0.061221296166162","0.19217396782999","0.280117101044503","0.282289757206742","repjoekennedy","2013-01-03","","422519","682992738288177152","2016-01-01 18:32:12","17","28","KENNEDY, Joseph P. III","House","4","MA","-0.433","-0.127","-19.48305","0.9483","367","8","TRUE","TRUE","D","Democratic","1","2.89037175789616","3.36729582998647"
"416311","0.228547972638288","0.14238563576363","0.126230450147481","0.119231888182085","0.213222715652414","0.245515408879613","0.0403682566234568","0.180827678990456","0.157826735425289","0.114520468767996","sencorygardner","2011-01-03","","94432","682995261384216576","2016-01-01 18:42:14","8","12","GARDNER, Cory","Senate","0","CO","0.456","0.002","-7.09844","0.9591","170","2","TRUE","TRUE","R","Republican","0","2.19722457733622","2.56494935746154"
"416312","0.269507141173172","0.138403112329257","0.199471223433425","0.165089841524308","0.27529771322892","0.222011654731685","0.114085543955492","0.245108640688763","0.203217487661517","0.155490626038296","repscottperry","2013-01-03","","12844","682996739012456448","2016-01-01 18:48:06","2","4","PERRY, Scott","House","4","PA","0.649","-0.339","-25.58661","0.9323","365","15","TRUE","TRUE","R","Republican","0","1.09861228866811","1.6094379124341"
"416313","0.196111599869089","0.183883873216184","0.108335869927499","0.172388205390413","0.183489899513531","0.273205443798824","0.0200425054220126","0.1448969625934","0.235905604289242","0.159734631044663","dorismatsui","2005-03-08","","29189","682999653328097280","2016-01-01 18:59:41","3","10","MATSUI, Doris","House","6","CA","-0.435","-0.177","-29.12741","0.92123","355","19","TRUE","TRUE","D","Democratic","1","1.38629436111989","2.39789527279837"
"416314","0.291977661673438","0.223032735364611","0.147092513140935","0.189673848549402","0.332207897664807","0.316422488832099","0.147498597539686","0.2393009419709","0.187963391883547","0.242368764160697","usrepricknolan","1975-01-03","","11044","682999748609982464","2016-01-01 19:00:04","2","7","NOLAN, Richard Michael","House","8","MN","-0.371","-0.425","-49.47439","0.8716","360","24","TRUE","TRUE","D","Democratic","1","1.09861228866811","2.07944154167984"
"416315","0.253443855319093","0.263874193626559","0.220975701478029","0.268820741916027","0.207036954592687","0.234990708502039","0.166448158862562","0.185912714706552","0.177788610979415","0.237300844985433","reppittenger","2013-01-03","","12627","682999756105236480","2016-01-01 19:00:06","1","0","PITTENGER, Robert","House","9","NC","0.556","0.297","-19.50798","0.94653","355","15","TRUE","TRUE","R","Republican","0","0.693147180559945","0"
"416316","0.28076276720245","0.194664261994117","0.145229076746847","0.155025067097083","0.318802592425273","0.29819053300073","0.173921275988357","0.35662614010929","0.201544951003974","0.158412783105053","tulsipress","2013-01-03","","95480","682999771678642176","2016-01-01 19:00:09","10","32","GABBARD, Tulsi","House","2","HI","-0.28","-0.167","-46.08604","0.87663","350","18","TRUE","TRUE","D","Democratic","1","2.39789527279837","3.49650756146648"
"416317","0.201211065121505","0.235668947456164","0.13392094100719","0.281396872967969","0.233010472659185","0.202563536781111","0.159950163548469","0.168272694804375","0.389337630012695","0.172902694148781","royblunt","1997-01-03","","78174","683003015574482944","2016-01-01 19:13:03","9","9","BLUNT, Roy","Senate","0","MO","0.431","0.288","-1.5217","0.99098","168","0","TRUE","TRUE","R","Republican","0","2.30258509299405","2.30258509299405"
"416318","0.281751289676051","0.171932308959947","0.194407034626292","0.236546229381211","0.278443964295572","0.2834151326247","0.104889223841928","0.277339708328001","0.249282959928305","0.250838090350521","repdandonovan","2015-05-05","","3757","683003466848014336","2016-01-01 19:14:50","0","0","DONOVAN, Daniel M., Jr.","House","11","NY","0.228","0.131","-38.74315","0.89955","366","11","TRUE","TRUE","R","Republican","0","0","0"
"416319","0.329627512054283","0.270282091693069","0.262103603146234","0.278944776684349","0.331188672155775","0.321110786918257","0.203763018501295","0.283696392967388","0.268686584878323","0.297585787786386","reptimmurphy","2003-01-03","2017-10-21",NA,"683003961549451264","2016-01-01 19:16:48","9","16","MURPHY, Timothy","House","18","PA","0.259","0.195","-27.95236","0.92628","365","13","TRUE","TRUE","R","Republican","0","2.30258509299405","2.83321334405622"
"416320","0.247962636107912","0.168959004500731","0.158380966372258","0.203012046106778","0.242108608211383","0.273948947024394","0.0561738580507735","0.148732530916344","0.256529609412466","0.217957649832114","repdelbene","2012-11-06","","22531","683004883402768384","2016-01-01 19:20:28","0","4","DelBENE, Suzan K.","House","1","WA","-0.277","-0.22","-29.09773","0.92398","368","11","TRUE","TRUE","D","Democratic","1","0","1.6094379124341"
